ID,pBUILT_50,pBUILT_100,pBUILT_200,pBUILT_300,pBUILT_400,pBUILT_500,pBUILT_600,pBUILT_700,pBUILT_800,pBUILT_900,pBUILT_1000,pBUILT_1100,pBUILT_1200,pBUILT_1300,pBUILT_1400,pBUILT_1500,pBUILT_1600,pBUILT_1700,pBUILT_1800,pBUILT_1900,pBUILT_2000,pBUILT_classic_50,pBUILT_classic_100,pBUILT_classic_200,pBUILT_classic_300,pBUILT_classic_400,pBUILT_classic_500,pBUILT_classic_600,pBUILT_classic_700,pBUILT_classic_800,pBUILT_classic_900,pBUILT_classic_1000,pBUILT_classic_1100,pBUILT_classic_1200,pBUILT_classic_1300,pBUILT_classic_1400,pBUILT_classic_1500,pBUILT_classic_1600,pBUILT_classic_1700,pBUILT_classic_1800,pBUILT_classic_1900,pBUILT_classic_2000
10.1.2020,0.30493827160493825,0.31884196141990023,0.2830989096070714,0.24315849486887114,0.2276231175394983,0.23734459017513074,0.24507613092183445,0.25586818670544986,0.25581653676781635,0.24404551972909896,0.23955054596872763,0.2417620469721583,0.24562835739214883,0.24762175895421878,0.24662624218585924,0.24709165685308035,0.24313069897261705,0.24047603858188077,0.238180972593028,0.23405462551430362,0.2322627583582467,0.3144901675495852,0.3193603088081972,0.2793328406205855,0.23833275889185668,0.2204116912511772,0.2300845716500018,0.2394203176696513,0.2507450399752117,0.25084360844793907,0.23874970554524066,0.23382280295334423,0.23619645818923826,0.2402958909051888,0.24229692031596622,0.24163130824415968,0.24236666471169876,0.23860795049875316,0.23623571965513915,0.2341118126109924,0.2300551636961957,0.22759833270649174
11.1.2020,0.1116897355077429,0.1454587596437204,0.21606373189984987,0.22490952739259737,0.21713810316139767,0.22254178012498071,0.22601621885934553,0.22369619514201464,0.22402569787275436,0.22269759868582317,0.2176772997441423,0.2177342318650188,0.2273093516789727,0.2374669215148912,0.23779495861799338,0.2362890524142424,0.23109305751354337,0.2272741482080798,0.22419846502497712,0.2235120128267736,0.22179612154279885,0.10376902289591576,0.13983353300053925,0.21302093358134733,0.2220034617306282,0.21133190174778457,0.2166480747344116,0.22028547253936404,0.21905111949149544,0.21876791910455623,0.2177848733007727,0.21250463494595723,0.21268466943918662,0.22231624540351022,0.23248318167116136,0.2331189548337906,0.23161840088822608,0.2268557256892089,0.22341355861704712,0.22052007871473658,0.21998678392509638,0.21819768683782587
11.2.2020,0.1116897355077429,0.1454587596437204,0.21606373189984987,0.22490952739259737,0.21713810316139767,0.22254178012498071,0.22601621885934553,0.22369619514201464,0.22402569787275436,0.22269759868582317,0.2176772997441423,0.2177342318650188,0.2273093516789727,0.2374669215148912,0.23779495861799338,0.2362890524142424,0.23109305751354337,0.2272741482080798,0.22419846502497712,0.2235120128267736,0.22179612154279885,0.10376902289591576,0.13983353300053925,0.21302093358134733,0.2220034617306282,0.21133190174778457,0.2166480747344116,0.22028547253936404,0.21905111949149544,0.21876791910455623,0.2177848733007727,0.21250463494595723,0.21268466943918662,0.22231624540351022,0.23248318167116136,0.2331189548337906,0.23161840088822608,0.2268557256892089,0.22341355861704712,0.22052007871473658,0.21998678392509638,0.21819768683782587
12.1.2020,0.028461538461538462,0.08868589743589744,0.2128994612568542,0.2015008557826456,0.20240661175899624,0.20514277614723517,0.20308125403113095,0.19784397465537573,0.19739066532781405,0.20108975327979314,0.19993082405840426,0.20194887101692433,0.2134569423795118,0.22396588833987305,0.22969532346236857,0.22683059440738312,0.2224325975343946,0.21769971224306237,0.21482375111490215,0.21446247859827525,0.217104237345197,0.028265917893120614,0.08807634550705488,0.21195459546263162,0.19819741902059382,0.19747149564126915,0.20085990437969561,0.19849981341246845,0.19289968869945287,0.19250785085359065,0.19655871256949953,0.1957701292996168,0.19774278247608487,0.20885814762536595,0.21927068450790294,0.22527878745348004,0.22268506930024315,0.2185405016116538,0.21404137009277338,0.21140079520694707,0.21113124417739265,0.21373665336043157
12.2.2020,0.028461538461538462,0.08868589743589744,0.2128994612568542,0.2015008557826456,0.20240661175899624,0.20514277614723517,0.20308125403113095,0.19784397465537573,0.19739066532781405,0.20108975327979314,0.19993082405840426,0.20194887101692433,0.2134569423795118,0.22396588833987305,0.22969532346236857,0.22683059440738312,0.2224325975343946,0.21769971224306237,0.21482375111490215,0.21446247859827525,0.217104237345197,0.028265917893120614,0.08807634550705488,0.21195459546263162,0.19819741902059382,0.19747149564126915,0.20085990437969561,0.19849981341246845,0.19289968869945287,0.19250785085359065,0.19655871256949953,0.1957701292996168,0.19774278247608487,0.20885814762536595,0.21927068450790294,0.22527878745348004,0.22268506930024315,0.2185405016116538,0.21404137009277338,0.21140079520694707,0.21113124417739265,0.21373665336043157
12.3.2020,0.028461538461538462,0.08868589743589744,0.2128994612568542,0.2015008557826456,0.20240661175899624,0.20514277614723517,0.20308125403113095,0.19784397465537573,0.19739066532781405,0.20108975327979314,0.19993082405840426,0.20194887101692433,0.2134569423795118,0.22396588833987305,0.22969532346236857,0.22683059440738312,0.2224325975343946,0.21769971224306237,0.21482375111490215,0.21446247859827525,0.217104237345197,0.028265917893120614,0.08807634550705488,0.21195459546263162,0.19819741902059382,0.19747149564126915,0.20085990437969561,0.19849981341246845,0.19289968869945287,0.19250785085359065,0.19655871256949953,0.1957701292996168,0.19774278247608487,0.20885814762536595,0.21927068450790294,0.22527878745348004,0.22268506930024315,0.2185405016116538,0.21404137009277338,0.21140079520694707,0.21113124417739265,0.21373665336043157
13.1.2020,0.35736842105263156,0.25607071061616515,0.2025484534103362,0.2031921490195235,0.1923213493120284,0.1826996424623911,0.19548426941800479,0.1942997135594734,0.184507340902928,0.18276772051949847,0.18262700710713345,0.1885065539802419,0.19971139606627156,0.2072371519151084,0.21144566198784626,0.21498869116989963,0.21416261563313133,0.2120696320358177,0.21097872291133588,0.21201364560427086,0.21202726318027923,0.34581186035007017,0.25544368366249204,0.20150607344864868,0.20049986053065658,0.1896450513147252,0.17931032508505299,0.19031040739626212,0.18939048460727972,0.18003507690715767,0.1787856246405683,0.17888315321779433,0.18466419214425567,0.19573228579092602,0.20307586856486098,0.2074706485455222,0.21128419947456345,0.210512129451062,0.20851412268157574,0.20756683122289693,0.20871358800861886,0.20875263674003733
13.2.2020,0.35736842105263156,0.25607071061616515,0.2025484534103362,0.2031921490195235,0.1923213493120284,0.1826996424623911,0.19548426941800479,0.1942997135594734,0.184507340902928,0.18276772051949847,0.18262700710713345,0.1885065539802419,0.19971139606627156,0.2072371519151084,0.21144566198784626,0.21498869116989963,0.21416261563313133,0.2120696320358177,0.21097872291133588,0.21201364560427086,0.21202726318027923,0.34581186035007017,0.25544368366249204,0.20150607344864868,0.20049986053065658,0.1896450513147252,0.17931032508505299,0.19031040739626212,0.18939048460727972,0.18003507690715767,0.1787856246405683,0.17888315321779433,0.18466419214425567,0.19573228579092602,0.20307586856486098,0.2074706485455222,0.21128419947456345,0.210512129451062,0.20851412268157574,0.20756683122289693,0.20871358800861886,0.20875263674003733
13.3.2020,0.35736842105263156,0.25607071061616515,0.2025484534103362,0.2031921490195235,0.1923213493120284,0.1826996424623911,0.19548426941800479,0.1942997135594734,0.184507340902928,0.18276772051949847,0.18262700710713345,0.1885065539802419,0.19971139606627156,0.2072371519151084,0.21144566198784626,0.21498869116989963,0.21416261563313133,0.2120696320358177,0.21097872291133588,0.21201364560427086,0.21202726318027923,0.34581186035007017,0.25544368366249204,0.20150607344864868,0.20049986053065658,0.1896450513147252,0.17931032508505299,0.19031040739626212,0.18939048460727972,0.18003507690715767,0.1787856246405683,0.17888315321779433,0.18466419214425567,0.19573228579092602,0.20307586856486098,0.2074706485455222,0.21128419947456345,0.210512129451062,0.20851412268157574,0.20756683122289693,0.20871358800861886,0.20875263674003733
14.1.2020,0.25921052631578945,0.18952546296296297,0.20397850581800417,0.18776465024969372,0.19174446917976645,0.18034402250497886,0.17350079301997248,0.17146067744648236,0.17167916484366255,0.16923190563132176,0.17228668152339285,0.17631432869681343,0.18652111130884932,0.19580256082034633,0.1973824299654562,0.20240649718246187,0.20654191353228274,0.20978257425072933,0.21044762770611514,0.21082622664333353,0.21111423761756007,0.25082819031282705,0.1876436779053446,0.2026917777746833,0.18537306738390022,0.19003100205172305,0.17663652204110913,0.16907383282303357,0.1674147598323584,0.16783684523755824,0.16566103997542478,0.16876599179532872,0.1729638046997958,0.18302464777916647,0.19228083139519367,0.19404722831974608,0.19889006133292977,0.20306616491034712,0.20634554020784818,0.2071287621542261,0.20759870983662224,0.20795017751696798
14.2.2020,0.25921052631578945,0.18952546296296297,0.20397850581800417,0.18776465024969372,0.19174446917976645,0.18034402250497886,0.17350079301997248,0.17146067744648236,0.17167916484366255,0.16923190563132176,0.17228668152339285,0.17631432869681343,0.18652111130884932,0.19580256082034633,0.1973824299654562,0.20240649718246187,0.20654191353228274,0.20978257425072933,0.21044762770611514,0.21082622664333353,0.21111423761756007,0.25082819031282705,0.1876436779053446,0.2026917777746833,0.18537306738390022,0.19003100205172305,0.17663652204110913,0.16907383282303357,0.1674147598323584,0.16783684523755824,0.16566103997542478,0.16876599179532872,0.1729638046997958,0.18302464777916647,0.19228083139519367,0.19404722831974608,0.19889006133292977,0.20306616491034712,0.20634554020784818,0.2071287621542261,0.20759870983662224,0.20795017751696798
14.3.2020,0.25921052631578945,0.18952546296296297,0.20397850581800417,0.18776465024969372,0.19174446917976645,0.18034402250497886,0.17350079301997248,0.17146067744648236,0.17167916484366255,0.16923190563132176,0.17228668152339285,0.17631432869681343,0.18652111130884932,0.19580256082034633,0.1973824299654562,0.20240649718246187,0.20654191353228274,0.20978257425072933,0.21044762770611514,0.21082622664333353,0.21111423761756007,0.25082819031282705,0.1876436779053446,0.2026917777746833,0.18537306738390022,0.19003100205172305,0.17663652204110913,0.16907383282303357,0.1674147598323584,0.16783684523755824,0.16566103997542478,0.16876599179532872,0.1729638046997958,0.18302464777916647,0.19228083139519367,0.19404722831974608,0.19889006133292977,0.20306616491034712,0.20634554020784818,0.2071287621542261,0.20759870983662224,0.20795017751696798
15.1.2020,0.2238961038961039,0.14660256410256411,0.23131655565748016,0.20769380980277288,0.18903477202333496,0.1674652276454102,0.1553025126192116,0.1502958729113682,0.15697580460733943,0.15923745714226123,0.1628726685746207,0.1652893203925102,0.1736677486673946,0.18362616069123142,0.1898964155072998,0.19411258594719102,0.19902048844932194,0.20502557693467857,0.20779560377024928,0.20927439782835092,0.2091364260818889,0.21950649751234205,0.14559494194046585,0.23076670973609364,0.20689435246643761,0.18443471636525427,0.1631872927300716,0.1517171020847341,0.1471078883178578,0.15362729297463495,0.15601114174687025,0.15972026144975776,0.162340409547928,0.1707635278021925,0.1805585518766016,0.18651611385443947,0.1908975122974456,0.1958549539106928,0.20175604032985772,0.2046222682881128,0.20619338491529335,0.20618419426842033
15.2.2020,0.2238961038961039,0.14660256410256411,0.23131655565748016,0.20769380980277288,0.18903477202333496,0.1674652276454102,0.1553025126192116,0.1502958729113682,0.15697580460733943,0.15923745714226123,0.1628726685746207,0.1652893203925102,0.1736677486673946,0.18362616069123142,0.1898964155072998,0.19411258594719102,0.19902048844932194,0.20502557693467857,0.20779560377024928,0.20927439782835092,0.2091364260818889,0.21950649751234205,0.14559494194046585,0.23076670973609364,0.20689435246643761,0.18443471636525427,0.1631872927300716,0.1517171020847341,0.1471078883178578,0.15362729297463495,0.15601114174687025,0.15972026144975776,0.162340409547928,0.1707635278021925,0.1805585518766016,0.18651611385443947,0.1908975122974456,0.1958549539106928,0.20175604032985772,0.2046222682881128,0.20619338491529335,0.20618419426842033
15.3.2020,0.2238961038961039,0.14660256410256411,0.23131655565748016,0.20769380980277288,0.18903477202333496,0.1674652276454102,0.1553025126192116,0.1502958729113682,0.15697580460733943,0.15923745714226123,0.1628726685746207,0.1652893203925102,0.1736677486673946,0.18362616069123142,0.1898964155072998,0.19411258594719102,0.19902048844932194,0.20502557693467857,0.20779560377024928,0.20927439782835092,0.2091364260818889,0.21950649751234205,0.14559494194046585,0.23076670973609364,0.20689435246643761,0.18443471636525427,0.1631872927300716,0.1517171020847341,0.1471078883178578,0.15362729297463495,0.15601114174687025,0.15972026144975776,0.162340409547928,0.1707635278021925,0.1805585518766016,0.18651611385443947,0.1908975122974456,0.1958549539106928,0.20175604032985772,0.2046222682881128,0.20619338491529335,0.20618419426842033
16.1.2020,0.460126582278481,0.4178095238095238,0.2794184245024431,0.19917205269916496,0.16447473693805004,0.154942889161031,0.14521641843734104,0.1487283703415917,0.14699617655096606,0.14919220421340007,0.15211629889647896,0.15877119340110513,0.16674830548842282,0.1763623219000192,0.18426404367169125,0.19092744477862345,0.19612008684690793,0.19970058132969973,0.2036182640265408,0.20655641173713357,0.2071018472925978,0.46282257451123165,0.4189276412064869,0.27986600967994335,0.19857939088401438,0.16154624611185106,0.1517485086601709,0.14185037980716486,0.14547866139020688,0.14419487580045434,0.14650389350434626,0.14954007466982777,0.1561194242681972,0.16389245523126408,0.17340430174831456,0.18131661930542914,0.18785107448007593,0.19302460705944216,0.19674139299142804,0.2007298492478036,0.20364505416166517,0.20426780959865082
16.2.2020,0.460126582278481,0.4178095238095238,0.2794184245024431,0.19917205269916496,0.16447473693805004,0.154942889161031,0.14521641843734104,0.1487283703415917,0.14699617655096606,0.14919220421340007,0.15211629889647896,0.15877119340110513,0.16674830548842282,0.1763623219000192,0.18426404367169125,0.19092744477862345,0.19612008684690793,0.19970058132969973,0.2036182640265408,0.20655641173713357,0.2071018472925978,0.46282257451123165,0.4189276412064869,0.27986600967994335,0.19857939088401438,0.16154624611185106,0.1517485086601709,0.14185037980716486,0.14547866139020688,0.14419487580045434,0.14650389350434626,0.14954007466982777,0.1561194242681972,0.16389245523126408,0.17340430174831456,0.18131661930542914,0.18785107448007593,0.19302460705944216,0.19674139299142804,0.2007298492478036,0.20364505416166517,0.20426780959865082
16.3.2020,0.460126582278481,0.4178095238095238,0.2794184245024431,0.19917205269916496,0.16447473693805004,0.154942889161031,0.14521641843734104,0.1487283703415917,0.14699617655096606,0.14919220421340007,0.15211629889647896,0.15877119340110513,0.16674830548842282,0.1763623219000192,0.18426404367169125,0.19092744477862345,0.19612008684690793,0.19970058132969973,0.2036182640265408,0.20655641173713357,0.2071018472925978,0.46282257451123165,0.4189276412064869,0.27986600967994335,0.19857939088401438,0.16154624611185106,0.1517485086601709,0.14185037980716486,0.14547866139020688,0.14419487580045434,0.14650389350434626,0.14954007466982777,0.1561194242681972,0.16389245523126408,0.17340430174831456,0.18131661930542914,0.18785107448007593,0.19302460705944216,0.19674139299142804,0.2007298492478036,0.20364505416166517,0.20426780959865082
17.1.2020,0.20443037974683545,0.1443809523809524,0.15504784688995216,0.18494721211197623,0.15865826150004028,0.14503866347457142,0.13988865831739325,0.1425106096766619,0.14263659650374236,0.1458809686282436,0.14571147051995195,0.14965629116919923,0.15765082516251497,0.17210491661831126,0.1821335032207829,0.18829098288133217,0.19260489733371874,0.19520818447206684,0.198900641183058,0.20220707327550116,0.20519661092906172,0.20562818647472877,0.144767336236388,0.15472247792678606,0.18457021911541444,0.15672186189937798,0.14223868250054397,0.1371508880153125,0.13956719207536505,0.1398315435637506,0.1432378768820333,0.1432416769519091,0.14699892529795586,0.15496496816646912,0.16921146365580725,0.17926319573353738,0.1854578085491554,0.18972612086386262,0.192367660956702,0.19614716932467735,0.199523866967664,0.20244293902115915
17.2.2020,0.20443037974683545,0.1443809523809524,0.15504784688995216,0.18494721211197623,0.15865826150004028,0.14503866347457142,0.13988865831739325,0.1425106096766619,0.14263659650374236,0.1458809686282436,0.14571147051995195,0.14965629116919923,0.15765082516251497,0.17210491661831126,0.1821335032207829,0.18829098288133217,0.19260489733371874,0.19520818447206684,0.198900641183058,0.20220707327550116,0.20519661092906172,0.20562818647472877,0.144767336236388,0.15472247792678606,0.18457021911541444,0.15672186189937798,0.14223868250054397,0.1371508880153125,0.13956719207536505,0.1398315435637506,0.1432378768820333,0.1432416769519091,0.14699892529795586,0.15496496816646912,0.16921146365580725,0.17926319573353738,0.1854578085491554,0.18972612086386262,0.192367660956702,0.19614716932467735,0.199523866967664,0.20244293902115915
17.3.2020,0.20443037974683545,0.1443809523809524,0.15504784688995216,0.18494721211197623,0.15865826150004028,0.14503866347457142,0.13988865831739325,0.1425106096766619,0.14263659650374236,0.1458809686282436,0.14571147051995195,0.14965629116919923,0.15765082516251497,0.17210491661831126,0.1821335032207829,0.18829098288133217,0.19260489733371874,0.19520818447206684,0.198900641183058,0.20220707327550116,0.20519661092906172,0.20562818647472877,0.144767336236388,0.15472247792678606,0.18457021911541444,0.15672186189937798,0.14223868250054397,0.1371508880153125,0.13956719207536505,0.1398315435637506,0.1432378768820333,0.1432416769519091,0.14699892529795586,0.15496496816646912,0.16921146365580725,0.17926319573353738,0.1854578085491554,0.18972612086386262,0.192367660956702,0.19614716932467735,0.199523866967664,0.20244293902115915
18.1.2020,0.11670886075949367,0.11589171974522293,0.10183917197452229,0.11663369833980926,0.13106082985365386,0.150407403500557,0.14326188428276837,0.14217363665649518,0.14034808125268777,0.1430352280718626,0.1431471154570755,0.14574826760632814,0.15304062899258483,0.16549904663914,0.17905244152303013,0.18517260686125178,0.18827823652212416,0.19284098150568094,0.19545801463605206,0.19772459749561572,0.19876370791298373,0.117392686024582,0.11583296758228143,0.10178754385442167,0.11678082368780648,0.1306303984162504,0.14886844080997996,0.14079111524147547,0.13962110987241252,0.1379699280887726,0.1402756300646834,0.14027757529176563,0.14310581124371294,0.15052918727337875,0.1629921781872932,0.17636933662031853,0.1824269325484436,0.18568147153274053,0.19021714174295162,0.19277514765076184,0.19495951481854934,0.19572763492981127
18.2.2020,0.11670886075949367,0.11589171974522293,0.10183917197452229,0.11663369833980926,0.13106082985365386,0.150407403500557,0.14326188428276837,0.14217363665649518,0.14034808125268777,0.1430352280718626,0.1431471154570755,0.14574826760632814,0.15304062899258483,0.16549904663914,0.17905244152303013,0.18517260686125178,0.18827823652212416,0.19284098150568094,0.19545801463605206,0.19772459749561572,0.19876370791298373,0.117392686024582,0.11583296758228143,0.10178754385442167,0.11678082368780648,0.1306303984162504,0.14886844080997996,0.14079111524147547,0.13962110987241252,0.1379699280887726,0.1402756300646834,0.14027757529176563,0.14310581124371294,0.15052918727337875,0.1629921781872932,0.17636933662031853,0.1824269325484436,0.18568147153274053,0.19021714174295162,0.19277514765076184,0.19495951481854934,0.19572763492981127
19.1.2020,0.12430379746835443,0.14930599369085173,0.1175518341307815,0.11543716814159292,0.1144502400663572,0.135788091918093,0.14203621150386636,0.14958212586665612,0.1417818008575512,0.13873502749460911,0.14133767444214362,0.15003077701443399,0.15495461765475257,0.16147956690845233,0.17002487447481,0.18019936454397364,0.18672553262705108,0.189364995837949,0.19022714539086502,0.19015339848111393,0.19006523174916312,0.12503212329299299,0.15065606913078813,0.11730515080588146,0.11533781887043996,0.1141936716684349,0.13539629318713722,0.14150819667951728,0.14736903234693102,0.1391332512509349,0.13599809535960863,0.1386777498038059,0.14728198433723996,0.15241495230048563,0.15904626569288466,0.16766583487523604,0.17782544483377072,0.18416390428239945,0.18664336981319196,0.1873599498339561,0.1867808905822675,0.1860896094635238
19.2.2020,0.12430379746835443,0.14930599369085173,0.1175518341307815,0.11543716814159292,0.1144502400663572,0.135788091918093,0.14203621150386636,0.14958212586665612,0.1417818008575512,0.13873502749460911,0.14133767444214362,0.15003077701443399,0.15495461765475257,0.16147956690845233,0.17002487447481,0.18019936454397364,0.18672553262705108,0.189364995837949,0.19022714539086502,0.19015339848111393,0.19006523174916312,0.12503212329299299,0.15065606913078813,0.11730515080588146,0.11533781887043996,0.1141936716684349,0.13539629318713722,0.14150819667951728,0.14736903234693102,0.1391332512509349,0.13599809535960863,0.1386777498038059,0.14728198433723996,0.15241495230048563,0.15904626569288466,0.16766583487523604,0.17782544483377072,0.18416390428239945,0.18664336981319196,0.1873599498339561,0.1867808905822675,0.1860896094635238
2.1.2020,0.482962962962963,0.4973964156790084,0.4995426767574568,0.49356665137067723,0.45557638675893786,0.42573022593900156,0.42012937497947733,0.41316606162381975,0.4050735519983617,0.3982387992316309,0.3828675629455776,0.36982608440625275,0.3617697894017136,0.35485808243643685,0.34430870201099517,0.3340709378895495,0.3239398530948541,0.31449298862113056,0.3030311132322197,0.29712286149991246,0.2913802197053286,0.49809130990039563,0.4956084927881621,0.4911203233929706,0.48312367169673115,0.44620679845243777,0.415936801515904,0.4072668890426207,0.3912561183049136,0.37777813067007737,0.36743060327430344,0.34826539295277487,0.33172520102331843,0.3245668859326229,0.31974265736970786,0.31152192786092137,0.3016396437666943,0.2907361679533205,0.27984747831719237,0.2672368684580174,0.259363303986738,0.25041255717894256
20.1.2020,0.18430379746835443,0.17949206349206348,0.14420174741858618,0.1364212389380531,0.1368821368522547,0.13120796375470614,0.13596083457621455,0.14136211743141625,0.1390228626225668,0.14089583588033341,0.1438672049897662,0.15012023212587416,0.1558907899206377,0.1619236496850809,0.1687682319242435,0.17334734882070527,0.1783997866031865,0.18143592364782649,0.18258787829121795,0.18130675280786154,0.1814429152411204,0.1853836777134397,0.17997240964831523,0.14447289959166798,0.13630383004041233,0.13669619118484025,0.1308992111151326,0.13525163902774923,0.14017847697924046,0.13678173696675214,0.1381315575473763,0.14124778382485384,0.1475774074795411,0.15348681663250313,0.15951732665462764,0.1663802527022611,0.17084582859165362,0.17563071253668805,0.17812533117381624,0.1786172347810254,0.17672273905127825,0.1764230952624229
21.1.2020,0.21567901234567902,0.15050473186119873,0.10010987086192895,0.10852883217231021,0.10915174696667684,0.10220609805933573,0.10855534886794627,0.1218431694887391,0.12854589349551976,0.1346467292177269,0.1472306913040743,0.1561906080982078,0.1612613490343836,0.1606011857777815,0.16178843668252715,0.16713661387863693,0.17059106597531187,0.1719205741801546,0.172229768840211,0.17266748592729034,0.1737524436228668,0.22243494846523293,0.15186564669828653,0.1000607127218746,0.10849415631748847,0.10883213952302669,0.1015828705976055,0.10748086984647007,0.12036855865439414,0.1266898214971345,0.13199642922255983,0.14452064607459558,0.1536702796067335,0.15878999196544433,0.1581563164548856,0.15903086719748494,0.16352936975442378,0.16621993048758402,0.1669428515459727,0.16682699729926098,0.16673265822171113,0.16745773816311335
21.2.2020,0.21567901234567902,0.15050473186119873,0.10010987086192895,0.10852883217231021,0.10915174696667684,0.10220609805933573,0.10855534886794627,0.1218431694887391,0.12854589349551976,0.1346467292177269,0.1472306913040743,0.1561906080982078,0.1612613490343836,0.1606011857777815,0.16178843668252715,0.16713661387863693,0.17059106597531187,0.1719205741801546,0.172229768840211,0.17266748592729034,0.1737524436228668,0.22243494846523293,0.15186564669828653,0.1000607127218746,0.10849415631748847,0.10883213952302669,0.1015828705976055,0.10748086984647007,0.12036855865439414,0.1266898214971345,0.13199642922255983,0.14452064607459558,0.1536702796067335,0.15878999196544433,0.1581563164548856,0.15903086719748494,0.16352936975442378,0.16621993048758402,0.1669428515459727,0.16682699729926098,0.16673265822171113,0.16745773816311335
21.3.2020,0.21567901234567902,0.15050473186119873,0.10010987086192895,0.10852883217231021,0.10915174696667684,0.10220609805933573,0.10855534886794627,0.1218431694887391,0.12854589349551976,0.1346467292177269,0.1472306913040743,0.1561906080982078,0.1612613490343836,0.1606011857777815,0.16178843668252715,0.16713661387863693,0.17059106597531187,0.1719205741801546,0.172229768840211,0.17266748592729034,0.1737524436228668,0.22243494846523293,0.15186564669828653,0.1000607127218746,0.10849415631748847,0.10883213952302669,0.1015828705976055,0.10748086984647007,0.12036855865439414,0.1266898214971345,0.13199642922255983,0.14452064607459558,0.1536702796067335,0.15878999196544433,0.1581563164548856,0.15903086719748494,0.16352936975442378,0.16621993048758402,0.1669428515459727,0.16682699729926098,0.16673265822171113,0.16745773816311335
22.1.2020,0.046538461538461535,0.09153340527813206,0.07575635401883628,0.09078367134500005,0.09699513742579968,0.10870328465002088,0.11767845516915282,0.12054718751543286,0.12541679124815272,0.13342483205745365,0.14477771107051138,0.1504308045387518,0.15182169819735808,0.15504363306264898,0.15616412757932266,0.1566736956611836,0.15888072725976954,0.16239934119449786,0.16409889920882398,0.16471985473536233,0.16671986685276605,0.046218595473886404,0.08909493714284301,0.07476303451741784,0.09006755068396015,0.09635240254783344,0.1080140035380628,0.11618841362185332,0.11892577037436516,0.1237131267021189,0.1315323255490005,0.14239019800636746,0.14784231496333208,0.1489889211019005,0.1512919355069754,0.1514630496534653,0.15134970174054774,0.15301305436613966,0.15595300997727632,0.15718928130091842,0.15759822258204081,0.15939638114056576
22.2.2020,0.046538461538461535,0.09153340527813206,0.07575635401883628,0.09078367134500005,0.09699513742579968,0.10870328465002088,0.11767845516915282,0.12054718751543286,0.12541679124815272,0.13342483205745365,0.14477771107051138,0.1504308045387518,0.15182169819735808,0.15504363306264898,0.15616412757932266,0.1566736956611836,0.15888072725976954,0.16239934119449786,0.16409889920882398,0.16471985473536233,0.16671986685276605,0.046218595473886404,0.08909493714284301,0.07476303451741784,0.09006755068396015,0.09635240254783344,0.1080140035380628,0.11618841362185332,0.11892577037436516,0.1237131267021189,0.1315323255490005,0.14239019800636746,0.14784231496333208,0.1489889211019005,0.1512919355069754,0.1514630496534653,0.15134970174054774,0.15301305436613966,0.15595300997727632,0.15718928130091842,0.15759822258204081,0.15939638114056576
22.3.2020,0.046538461538461535,0.09153340527813206,0.07575635401883628,0.09078367134500005,0.09699513742579968,0.10870328465002088,0.11767845516915282,0.12054718751543286,0.12541679124815272,0.13342483205745365,0.14477771107051138,0.1504308045387518,0.15182169819735808,0.15504363306264898,0.15616412757932266,0.1566736956611836,0.15888072725976954,0.16239934119449786,0.16409889920882398,0.16471985473536233,0.16671986685276605,0.046218595473886404,0.08909493714284301,0.07476303451741784,0.09006755068396015,0.09635240254783344,0.1080140035380628,0.11618841362185332,0.11892577037436516,0.1237131267021189,0.1315323255490005,0.14239019800636746,0.14784231496333208,0.1489889211019005,0.1512919355069754,0.1514630496534653,0.15134970174054774,0.15301305436613966,0.15595300997727632,0.15718928130091842,0.15759822258204081,0.15939638114056576
23.1.2020,0.1279746835443038,0.09382911392405063,0.05317520734003766,0.03932193278981905,0.03979470455906391,0.059667925763086445,0.08259149044797418,0.10736780382172519,0.13150586111791238,0.14557715351245362,0.15089265014257855,0.1524464315661376,0.1550986710165436,0.1557049258716708,0.15413915053888266,0.15399117273651225,0.15287041827529174,0.1572036240972542,0.16259301391648992,0.16330314511106497,0.16385190642202802,0.12872451797272494,0.09437888125349393,0.052807610117890876,0.03916626310665886,0.039134211069508415,0.0585079035596702,0.080958582774334,0.10538785603136476,0.12929101009829266,0.14284568766424144,0.14792019565903847,0.14921893945457157,0.15086584418772453,0.15062951191543197,0.1481406090149204,0.14745047637032657,0.14596485284335523,0.14985599888399262,0.1548685664455377,0.15536820171459642,0.1558233526681527
23.2.2020,0.1279746835443038,0.09382911392405063,0.05317520734003766,0.03932193278981905,0.03979470455906391,0.059667925763086445,0.08259149044797418,0.10736780382172519,0.13150586111791238,0.14557715351245362,0.15089265014257855,0.1524464315661376,0.1550986710165436,0.1557049258716708,0.15413915053888266,0.15399117273651225,0.15287041827529174,0.1572036240972542,0.16259301391648992,0.16330314511106497,0.16385190642202802,0.12872451797272494,0.09437888125349393,0.052807610117890876,0.03916626310665886,0.039134211069508415,0.0585079035596702,0.080958582774334,0.10538785603136476,0.12929101009829266,0.14284568766424144,0.14792019565903847,0.14921893945457157,0.15086584418772453,0.15062951191543197,0.1481406090149204,0.14745047637032657,0.14596485284335523,0.14985599888399262,0.1548685664455377,0.15536820171459642,0.1558233526681527
